time,job_num,gpu_num
433920,0,0
433920,0,0
434160,0,0
434160,0,0
434160,6,16
434400,0,0
434400,0,0
434400,0,0
434640,0,0
434640,0,0
434640,6,16
434880,0,0
434880,0,0
434880,0,0
435120,0,0
435120,0,0
435120,6,16
435360,0,0
435360,0,0
435360,0,0
435600,0,0
435600,0,0
435600,6,16
435840,0,0
435840,0,0
435840,0,0
436080,0,0
436080,0,0
436080,6,16
436320,0,0
436320,0,0
436320,0,0
436560,0,0
436560,0,0
436560,6,16
436800,0,0
436800,0,0
436800,0,0
437040,0,0
437040,0,0
437040,6,16
437280,0,0
437280,0,0
437280,0,0
437520,0,0
437520,0,0
437520,6,16
437760,0,0
437760,0,0
437760,0,0
438000,0,0
438000,0,0
438000,6,16
438240,0,0
438240,0,0
438240,0,0
438480,0,0
438480,0,0
438480,6,16
438720,0,0
438720,0,0
438720,0,0
438960,0,0
438960,0,0
438960,6,16
439200,0,0
439200,0,0
439200,0,0
439440,0,0
439440,0,0
439440,6,16
439680,0,0
439680,0,0
439680,0,0
439920,0,0
439920,0,0
439920,6,16
440160,0,0
440160,0,0
440160,0,0
440400,0,0
440400,0,0
440400,6,16
440640,0,0
440640,0,0
440640,0,0
440880,0,0
440880,0,0
440880,6,16
441120,0,0
441120,0,0
441120,0,0
441360,0,0
441360,0,0
441360,6,16
441600,0,0
441600,0,0
441600,0,0
441840,0,0
441840,0,0
441840,6,16
442080,0,0
442080,0,0
442080,0,0
442320,0,0
442320,0,0
442320,6,16
442560,0,0
442560,0,0
442560,0,0
442800,0,0
442800,0,0
442800,6,16
443040,0,0
443040,0,0
443040,0,0
443280,0,0
443280,0,0
443280,6,16
443520,0,0
443520,0,0
443520,0,0
443760,0,0
443760,0,0
443760,6,16
444000,0,0
444000,0,0
444000,0,0
444240,0,0
444240,0,0
444240,6,16
444480,0,0
444480,0,0
444480,0,0
444720,0,0
444720,0,0
444720,6,16
444960,0,0
444960,0,0
444960,0,0
445200,0,0
445200,0,0
445200,6,16
445440,0,0
445440,0,0
445440,0,0
445680,0,0
445680,0,0
445680,6,16
445920,0,0
445920,0,0
445920,0,0
446160,0,0
446160,0,0
446160,6,16
446400,0,0
446400,0,0
446400,0,0
446640,0,0
446640,0,0
446640,6,16
446880,0,0
446880,0,0
446880,0,0
447120,0,0
447120,0,0
447120,6,16
447360,0,0
447360,0,0
447360,0,0
447600,0,0
447600,0,0
447600,6,16
447840,0,0
447840,0,0
447840,0,0
448080,0,0
448080,0,0
448080,6,16
448320,0,0
448320,0,0
448320,0,0
448560,0,0
448560,0,0
448560,6,16
448800,0,0
448800,0,0
448800,0,0
449040,0,0
449040,0,0
449040,6,16
449280,0,0
449280,0,0
449280,0,0
449520,0,0
449520,0,0
449520,6,16
449760,0,0
449760,0,0
449760,0,0
450000,0,0
450000,0,0
450000,6,16
450240,0,0
450240,0,0
450240,0,0
450480,0,0
450480,0,0
450480,6,16
450720,0,0
450720,0,0
450720,0,0
450960,0,0
450960,0,0
450960,6,16
451200,0,0
451200,0,0
451200,0,0
451440,0,0
451440,0,0
451440,6,16
451680,0,0
451680,0,0
451680,0,0
451920,0,0
451920,0,0
451920,6,16
452160,0,0
452160,0,0
452160,0,0
452400,0,0
452400,0,0
452400,6,16
452640,0,0
452640,0,0
452640,0,0
452880,0,0
452880,0,0
452880,6,16
453120,0,0
453120,0,0
453120,0,0
453360,0,0
453360,0,0
453360,6,16
453600,0,0
453600,0,0
453600,0,0
453840,0,0
453840,0,0
453840,6,16
454080,0,0
454080,0,0
454080,0,0
454320,0,0
454320,0,0
454320,6,16
454560,0,0
454560,0,0
454560,0,0
454800,0,0
454800,0,0
454800,6,16
455040,0,0
455040,0,0
455040,0,0
455280,0,0
455280,0,0
455280,6,16
455520,0,0
455520,0,0
455520,0,0
455760,0,0
455760,0,0
455760,6,16
456000,0,0
456000,0,0
456000,0,0
456240,0,0
456240,0,0
456240,6,16
456480,0,0
456480,0,0
456480,0,0
456720,0,0
456720,0,0
456720,6,16
456960,0,0
456960,0,0
456960,0,0
457200,0,0
457200,0,0
457200,6,16
457440,0,0
457440,0,0
457440,0,0
457680,0,0
457680,0,0
457680,6,16
457920,0,0
457920,0,0
457920,0,0
458160,0,0
458160,0,0
458160,6,16
458400,0,0
458400,0,0
458400,0,0
458640,0,0
458640,0,0
458640,6,16
458880,0,0
458880,0,0
458880,0,0
459120,0,0
459120,0,0
459120,6,16
459360,0,0
459360,0,0
459360,0,0
459600,0,0
459600,0,0
459600,6,16
459840,0,0
459840,0,0
459840,0,0
460080,0,0
460080,0,0
460080,6,16
460320,0,0
460320,0,0
460320,0,0
460560,0,0
460560,0,0
460560,6,16
460800,0,0
460800,0,0
460800,0,0
461040,0,0
461040,0,0
461040,6,16
461280,0,0
461280,0,0
461280,0,0
461520,0,0
461520,0,0
461520,6,16
461760,0,0
461760,0,0
461760,0,0
462000,0,0
462000,0,0
462000,6,16
462240,0,0
462240,0,0
462240,0,0
462480,0,0
462480,0,0
462480,6,16
462720,0,0
462720,0,0
462720,0,0
462960,0,0
462960,0,0
462960,6,16
463200,0,0
463200,0,0
463200,0,0
463440,0,0
463440,0,0
463440,6,16
463680,0,0
463680,0,0
463680,0,0
463920,0,0
463920,0,0
463920,6,16
464160,0,0
464160,0,0
464160,0,0
464400,0,0
464400,0,0
464400,6,16
464640,0,0
464640,0,0
464640,0,0
464880,0,0
464880,0,0
464880,6,16
465120,0,0
465120,0,0
465120,0,0
465360,0,0
465360,0,0
465360,6,16
465600,0,0
465600,0,0
465600,0,0
465840,0,0
465840,0,0
465840,6,16
466080,0,0
466080,0,0
466080,0,0
466320,0,0
466320,0,0
466320,6,16
466560,0,0
466560,0,0
466560,0,0
466800,0,0
466800,0,0
466800,6,16
467040,0,0
467040,0,0
467040,0,0
467280,0,0
467280,0,0
467280,6,16
467520,0,0
467520,0,0
467520,0,0
467760,0,0
467760,0,0
467760,6,16
468000,0,0
468000,0,0
468000,0,0
468240,0,0
468240,0,0
468240,6,16
468480,0,0
468480,0,0
468480,0,0
468720,0,0
468720,0,0
468720,6,16
468960,0,0
468960,0,0
468960,0,0
469200,0,0
469200,0,0
469200,6,16
469440,0,0
469440,0,0
469440,0,0
469680,0,0
469680,0,0
469680,6,16
469920,0,0
469920,0,0
469920,0,0
470160,0,0
470160,0,0
470160,6,16
470400,0,0
470400,0,0
470400,0,0
470640,0,0
470640,0,0
470640,6,16
470880,0,0
470880,0,0
470880,0,0
471120,0,0
471120,0,0
471120,6,16
471360,0,0
471360,0,0
471360,0,0
471600,0,0
471600,0,0
471600,6,16
471840,0,0
471840,0,0
471840,0,0
472080,0,0
472080,0,0
472080,6,16
472320,0,0
472320,0,0
472320,0,0
472560,0,0
472560,0,0
472560,6,16
472800,0,0
472800,0,0
472800,0,0
473040,0,0
473040,0,0
473040,6,16
473280,0,0
473280,0,0
473280,0,0
473520,0,0
473520,0,0
473520,6,16
473760,0,0
473760,0,0
473760,0,0
474000,0,0
474000,0,0
474000,6,16
474240,0,0
474240,0,0
474240,0,0
474480,0,0
474480,0,0
474480,6,16
474720,0,0
474720,0,0
474720,0,0
474960,0,0
474960,0,0
474960,6,16
475200,0,0
475200,0,0
475200,0,0
475440,0,0
475440,0,0
475440,6,16
475680,0,0
475680,0,0
475680,0,0
475920,0,0
475920,0,0
475920,6,16
476160,0,0
476160,0,0
476160,0,0
476400,0,0
476400,0,0
476400,6,16
476640,0,0
476640,0,0
476640,0,0
476880,0,0
476880,0,0
476880,6,16
477120,0,0
477120,0,0
477120,0,0
477360,0,0
477360,0,0
477360,6,16
477600,0,0
477600,0,0
477600,0,0
477840,0,0
477840,0,0
477840,6,16
478080,0,0
478080,0,0
478080,0,0
478320,0,0
478320,0,0
478320,6,16
478560,0,0
478560,0,0
478560,0,0
478800,0,0
478800,0,0
478800,6,16
479040,0,0
479040,0,0
479040,0,0
479280,0,0
479280,0,0
479280,6,16
479520,0,0
479520,0,0
479520,0,0
479760,0,0
479760,0,0
479760,6,16
480000,0,0
480000,0,0
480000,0,0
480240,0,0
480240,0,0
480240,6,16
480480,0,0
480480,0,0
480480,0,0
480720,0,0
480720,0,0
480720,6,16
480960,0,0
480960,0,0
480960,0,0
481200,0,0
481200,0,0
481200,6,16
481440,0,0
481440,0,0
481440,0,0
481680,0,0
481680,0,0
481680,6,16
481920,0,0
481920,0,0
481920,0,0
482160,0,0
482160,0,0
482160,6,16
482400,0,0
482400,0,0
482400,0,0
482640,0,0
482640,0,0
482640,6,16
482880,0,0
482880,0,0
482880,0,0
483120,0,0
483120,0,0
483120,6,16
483360,0,0
483360,0,0
483360,0,0
483600,0,0
483600,0,0
483600,6,16
483840,0,0
483840,0,0
483840,0,0
484080,0,0
484080,0,0
484080,6,16
484320,0,0
484320,0,0
484320,0,0
484560,0,0
484560,0,0
484560,6,16
484800,0,0
484800,0,0
484800,0,0
485040,0,0
485040,0,0
485040,6,16
485280,0,0
485280,0,0
485280,0,0
485520,0,0
485520,0,0
485520,6,16
485760,0,0
485760,0,0
485760,0,0
486000,0,0
486000,0,0
486000,6,16
486240,0,0
486240,0,0
486240,0,0
486480,0,0
486480,0,0
486480,6,16
486720,0,0
486720,0,0
486720,0,0
486960,0,0
486960,0,0
486960,6,16
487200,0,0
487200,0,0
487200,0,0
487440,0,0
487440,0,0
487440,6,16
487680,0,0
487680,0,0
487680,0,0
487920,0,0
487920,0,0
487920,6,16
488160,0,0
488160,0,0
488160,0,0
488400,0,0
488400,0,0
488400,6,16
488640,0,0
488640,0,0
488640,0,0
488880,0,0
488880,0,0
488880,6,16
489120,0,0
489120,0,0
489120,0,0
489360,0,0
489360,0,0
489360,6,16
489600,0,0
489600,0,0
489600,0,0
489840,0,0
489840,0,0
489840,6,16
490080,0,0
490080,0,0
490080,0,0
490320,0,0
490320,0,0
490320,6,16
490560,0,0
490560,0,0
490560,0,0
490800,0,0
490800,0,0
490800,6,16
491040,0,0
491040,0,0
491040,0,0
491280,0,0
491280,0,0
491280,6,16
491520,0,0
491520,0,0
491520,0,0
491760,0,0
491760,0,0
491760,6,16
492000,0,0
492000,0,0
492000,0,0
492240,0,0
492240,0,0
492240,6,16
492480,0,0
492480,0,0
492480,0,0
492720,0,0
492720,0,0
492720,6,16
492960,0,0
492960,0,0
492960,0,0
493200,0,0
493200,0,0
493200,6,16
493440,0,0
493440,0,0
493440,0,0
493680,0,0
493680,0,0
493680,6,16
493920,0,0
493920,0,0
493920,0,0
494160,0,0
494160,0,0
494160,6,16
494400,0,0
494400,0,0
494400,0,0
494640,0,0
494640,0,0
494640,6,16
494880,0,0
494880,0,0
494880,0,0
495120,0,0
495120,0,0
495120,6,16
495360,0,0
495360,0,0
495360,0,0
495600,0,0
495600,0,0
495600,6,16
495840,0,0
495840,0,0
495840,0,0
496080,0,0
496080,0,0
496080,6,16
496320,0,0
496320,0,0
496320,0,0
496560,0,0
496560,0,0
496560,6,16
496800,0,0
496800,0,0
496800,0,0
497040,0,0
497040,0,0
497040,6,16
497280,0,0
497280,0,0
497280,0,0
497520,0,0
497520,0,0
497520,6,16
497760,0,0
497760,0,0
497760,0,0
498000,0,0
498000,0,0
498000,6,16
498240,0,0
498240,0,0
498240,0,0
498480,0,0
498480,0,0
498480,6,16
498720,0,0
498720,0,0
498720,0,0
498960,0,0
498960,0,0
498960,6,16
499200,0,0
499200,0,0
499200,0,0
499440,0,0
499440,0,0
499440,6,16
499680,0,0
499680,0,0
499680,0,0
499920,0,0
499920,0,0
499920,6,16
500160,0,0
500160,0,0
500160,0,0
500400,0,0
500400,0,0
500400,6,16
500640,0,0
500640,0,0
500640,0,0
500880,0,0
500880,0,0
500880,6,16
501120,0,0
501120,0,0
501120,0,0
501360,0,0
501360,0,0
501360,6,16
501600,0,0
501600,0,0
501600,0,0
501840,0,0
501840,0,0
501840,6,16
502080,0,0
502080,0,0
502080,0,0
502320,0,0
502320,0,0
502320,6,16
502560,0,0
502560,0,0
502560,0,0
502800,0,0
502800,0,0
502800,6,16
503040,0,0
503040,0,0
503040,0,0
503280,0,0
503280,0,0
503280,6,16
503520,0,0
503520,0,0
503520,0,0
503760,0,0
503760,0,0
503760,6,16
504000,0,0
504000,0,0
504000,0,0
504240,0,0
504240,0,0
504240,6,16
504480,0,0
504480,0,0
504480,0,0
504720,0,0
504720,0,0
504720,6,16
504960,0,0
504960,0,0
504960,0,0
505200,0,0
505200,0,0
505200,6,16
505440,0,0
505440,0,0
505440,0,0
505680,0,0
505680,0,0
505680,6,16
505920,0,0
505920,0,0
505920,0,0
506160,0,0
506160,0,0
506160,6,16
506400,0,0
506400,0,0
506400,0,0
506640,0,0
506640,0,0
506640,6,16
506880,0,0
506880,0,0
506880,0,0
507120,0,0
507120,0,0
507120,6,16
507360,0,0
507360,0,0
507360,0,0
507600,0,0
507600,0,0
507600,6,16
507840,0,0
507840,0,0
507840,0,0
508080,0,0
508080,0,0
508080,6,16
508320,0,0
508320,0,0
508320,0,0
508560,0,0
508560,0,0
508560,6,16
508800,0,0
508800,0,0
508800,0,0
509040,0,0
509040,0,0
509040,6,16
509280,0,0
509280,0,0
509280,0,0
509520,0,0
509520,0,0
509520,6,16
509760,0,0
509760,0,0
509760,0,0
510000,0,0
510000,0,0
510000,6,16
510240,0,0
510240,0,0
510240,0,0
510480,0,0
510480,0,0
510480,6,16
510720,0,0
510720,0,0
510720,0,0
510960,0,0
510960,0,0
510960,6,16
511200,0,0
511200,0,0
511200,0,0
511440,0,0
511440,0,0
511440,6,16
511680,0,0
511680,0,0
511680,0,0
511920,0,0
511920,0,0
511920,6,16
512160,0,0
512160,0,0
512160,0,0
512400,0,0
512400,0,0
512400,6,16
512640,0,0
512640,0,0
512640,0,0
512880,0,0
512880,0,0
512880,6,16
513120,0,0
513120,0,0
513120,0,0
513360,0,0
513360,0,0
513360,6,16
513600,0,0
513600,0,0
513600,0,0
513840,0,0
513840,0,0
513840,6,16
514080,0,0
514080,0,0
514080,0,0
514320,0,0
514320,0,0
514320,6,16
514560,0,0
514560,0,0
514560,0,0
514800,0,0
514800,0,0
514800,6,16
515040,0,0
515040,0,0
515040,0,0
515280,0,0
515280,0,0
515280,6,16
515520,0,0
515520,0,0
515520,0,0
515760,0,0
515760,0,0
515760,6,16
516000,0,0
516000,0,0
516000,0,0
516240,0,0
516240,0,0
516240,6,16
516480,0,0
516480,0,0
516480,0,0
516720,0,0
516720,0,0
516720,6,16
516960,0,0
516960,0,0
516960,0,0
517200,0,0
517200,0,0
517200,6,16
517440,0,0
517440,0,0
517440,0,0
517680,0,0
517680,0,0
517680,6,16
517920,0,0
517920,0,0
517920,0,0
518160,0,0
518160,0,0
518160,6,16
518400,0,0
518400,0,0
518400,0,0
518640,0,0
518640,0,0
518640,6,16
518880,0,0
518880,0,0
518880,0,0
519120,0,0
519120,0,0
519120,6,16
519360,0,0
519360,0,0
519360,0,0
519600,0,0
519600,0,0
519600,6,16
519840,0,0
519840,0,0
519840,0,0
520080,0,0
520080,0,0
520080,6,16
520320,0,0
520320,0,0
520320,0,0
520560,0,0
520560,0,0
520560,6,16
520800,0,0
520800,0,0
520800,0,0
521040,0,0
521040,0,0
521040,6,16
521280,0,0
521280,0,0
521280,0,0
521520,0,0
521520,0,0
521520,6,16
521760,0,0
521760,0,0
521760,0,0
522000,0,0
522000,0,0
522000,6,16
522240,0,0
522240,0,0
522240,0,0
522480,0,0
522480,0,0
522480,6,16
522720,0,0
522720,0,0
522720,0,0
522960,0,0
522960,0,0
522960,6,16
523200,0,0
523200,0,0
523200,0,0
523440,0,0
523440,0,0
523440,6,16
523680,0,0
523680,0,0
523680,0,0
523920,0,0
523920,0,0
523920,6,16
524160,0,0
524160,0,0
524160,0,0
524400,0,0
524400,0,0
524400,6,16
524640,0,0
524640,0,0
524640,0,0
524880,0,0
524880,0,0
524880,6,16
525120,0,0
525120,0,0
525120,0,0
525360,0,0
525360,0,0
525360,6,16
525600,0,0
525600,0,0
525600,0,0
525840,0,0
525840,0,0
525840,6,16
526080,0,0
526080,0,0
526080,0,0
526320,0,0
526320,0,0
526320,6,16
526560,0,0
526560,0,0
526560,0,0
526800,0,0
526800,0,0
526800,6,16
527040,0,0
527040,0,0
527040,0,0
527280,0,0
527280,0,0
527280,6,16
527520,0,0
527520,0,0
527520,0,0
527760,0,0
527760,0,0
527760,6,16
528000,0,0
528000,0,0
528000,0,0
528240,0,0
528240,0,0
528240,6,16
528480,0,0
528480,0,0
528480,0,0
528720,0,0
528720,0,0
528720,6,16
528960,0,0
528960,0,0
528960,0,0
529200,0,0
529200,0,0
529200,6,16
529440,0,0
529440,0,0
529440,0,0
529680,0,0
529680,0,0
529680,6,16
529920,0,0
529920,0,0
529920,0,0
530160,0,0
530160,0,0
530160,6,16
530400,0,0
530400,0,0
530400,0,0
530640,0,0
530640,0,0
530640,6,16
530880,0,0
530880,0,0
530880,0,0
531120,0,0
531120,0,0
531120,6,16
531360,0,0
531360,0,0
531360,0,0
531600,0,0
531600,0,0
531600,6,16
531840,0,0
531840,0,0
531840,0,0
532080,0,0
532080,0,0
532080,6,16
532320,0,0
532320,0,0
532320,0,0
532560,0,0
532560,0,0
532560,6,16
532800,0,0
532800,0,0
532800,0,0
533040,0,0
533040,0,0
533040,6,16
533280,0,0
533280,0,0
533280,0,0
533520,0,0
533520,0,0
533520,6,16
533760,0,0
533760,0,0
533760,0,0
534000,0,0
534000,0,0
534000,6,16
534240,0,0
534240,0,0
534240,0,0
534480,0,0
534480,0,0
534480,6,16
534720,0,0
534720,0,0
534720,0,0
534960,0,0
534960,0,0
534960,6,16
535200,0,0
535200,0,0
535200,0,0
535440,0,0
535440,0,0
535440,6,16
535680,0,0
535680,0,0
535680,0,0
535920,0,0
535920,0,0
535920,6,16
536160,0,0
536160,0,0
536160,0,0
536400,0,0
536400,0,0
536400,6,16
536640,0,0
536640,0,0
536640,0,0
536880,0,0
536880,0,0
536880,6,16
537120,0,0
537120,0,0
537120,0,0
537360,0,0
537360,0,0
537360,6,16
537600,0,0
537600,0,0
537600,0,0
537840,0,0
537840,0,0
537840,6,16
538080,0,0
538080,0,0
538080,0,0
538320,0,0
538320,0,0
538320,6,16
538560,0,0
538560,0,0
538560,0,0
538800,0,0
538800,0,0
538800,6,16
539040,0,0
539040,0,0
539040,0,0
539280,0,0
539280,0,0
539280,6,16
539520,0,0
539520,0,0
539520,0,0
539760,0,0
539760,0,0
539760,6,16
540000,0,0
540000,0,0
540000,0,0
540240,0,0
540240,0,0
540240,6,16
540480,0,0
540480,0,0
540480,0,0
540720,0,0
540720,0,0
540720,6,16
540960,0,0
540960,0,0
540960,0,0
541200,0,0
541200,0,0
541200,6,16
541440,0,0
541440,0,0
541440,0,0
541680,0,0
541680,0,0
541680,6,16
541920,0,0
541920,0,0
541920,0,0
542160,0,0
542160,0,0
542160,6,16
542400,0,0
542400,0,0
542400,0,0
542640,0,0
542640,0,0
542640,6,16
542880,0,0
542880,0,0
542880,0,0
543120,0,0
543120,0,0
543120,6,16
543360,0,0
543360,0,0
543360,0,0
543600,0,0
543600,0,0
543600,6,16
543840,0,0
543840,0,0
543840,0,0
544080,0,0
544080,0,0
544080,6,16
544320,0,0
544320,0,0
544320,0,0
544560,0,0
544560,0,0
544560,6,16
544800,0,0
544800,0,0
544800,0,0
545040,0,0
545040,0,0
545040,6,16
545280,0,0
545280,0,0
545280,0,0
545520,0,0
545520,0,0
545520,6,16
545760,0,0
545760,0,0
545760,0,0
546000,0,0
546000,0,0
546000,6,16
546240,0,0
546240,0,0
546240,0,0
546480,0,0
546480,0,0
546480,6,16
546720,0,0
546720,0,0
546720,0,0
546960,0,0
546960,0,0
546960,6,16
547200,0,0
547200,0,0
547200,0,0
547440,0,0
547440,0,0
547440,6,16
547680,0,0
547680,0,0
547680,0,0
547920,0,0
547920,0,0
547920,6,16
548160,0,0
548160,0,0
548160,0,0
548400,0,0
548400,0,0
548400,6,16
548640,0,0
548640,0,0
548640,0,0
548880,0,0
548880,0,0
548880,6,16
549120,0,0
549120,0,0
549120,0,0
549360,0,0
549360,0,0
549360,6,16
549600,0,0
549600,0,0
549600,0,0
549840,0,0
549840,0,0
549840,6,16
550080,0,0
550080,0,0
550080,0,0
550320,0,0
550320,0,0
550320,6,16
550560,0,0
550560,0,0
550560,0,0
550800,0,0
550800,0,0
550800,6,16
551040,0,0
551040,0,0
551040,0,0
551280,0,0
551280,0,0
551280,6,16
551520,0,0
551520,0,0
551520,0,0
551760,0,0
551760,0,0
551760,6,16
552000,0,0
552000,0,0
552000,0,0
552240,0,0
552240,0,0
552240,6,16
552480,0,0
552480,0,0
552480,0,0
552720,0,0
552720,0,0
552720,6,16
552960,0,0
552960,0,0
552960,0,0
553200,0,0
553200,0,0
553200,6,16
553440,0,0
553440,0,0
553440,0,0
553680,0,0
553680,0,0
553680,6,16
553920,0,0
553920,0,0
553920,0,0
554160,0,0
554160,0,0
554160,6,16
554400,0,0
554400,0,0
554400,0,0
554640,0,0
554640,0,0
554640,6,16
554880,0,0
554880,0,0
554880,0,0
555120,0,0
555120,0,0
555120,6,16
555360,0,0
555360,0,0
555360,0,0
555600,0,0
555600,0,0
555600,6,16
555840,0,0
555840,0,0
555840,0,0
556080,0,0
556080,0,0
556080,6,16
556320,0,0
556320,0,0
556320,0,0
556560,0,0
556560,0,0
556560,6,16
556800,0,0
556800,0,0
556800,0,0
557040,0,0
557040,0,0
557040,6,16
557280,0,0
557280,0,0
557280,0,0
557520,0,0
557520,0,0
557520,6,16
557760,0,0
557760,0,0
557760,0,0
558000,0,0
558000,0,0
558000,6,16
558240,0,0
558240,0,0
558240,0,0
558480,0,0
558480,0,0
558480,6,16
558720,0,0
558720,0,0
558720,0,0
558960,0,0
558960,0,0
558960,6,16
559200,0,0
559200,0,0
559200,0,0
559440,0,0
559440,0,0
559440,6,16
559680,0,0
559680,0,0
559680,0,0
559920,0,0
559920,0,0
559920,6,16
560160,0,0
560160,0,0
560160,0,0
560400,0,0
560400,0,0
560400,6,16
560640,0,0
560640,0,0
560640,0,0
560880,0,0
560880,0,0
560880,6,16
561120,0,0
561120,0,0
561120,0,0
561360,0,0
561360,0,0
561360,6,16
561600,0,0
561600,0,0
561600,0,0
561840,0,0
561840,0,0
561840,6,16
562080,0,0
562080,0,0
562080,0,0
562320,0,0
562320,0,0
562320,6,16
562560,0,0
562560,0,0
562560,0,0
562800,0,0
562800,0,0
562800,6,16
563040,0,0
563040,0,0
563040,0,0
563280,0,0
563280,0,0
563280,6,16
563520,0,0
563520,0,0
563520,0,0
563760,0,0
563760,0,0
563760,6,16
564000,0,0
564000,0,0
564000,0,0
564240,0,0
564240,0,0
564240,6,16
564480,0,0
564480,0,0
564480,0,0
564720,0,0
564720,0,0
564720,6,16
564960,0,0
564960,0,0
564960,0,0
565200,0,0
565200,0,0
565200,6,16
565440,0,0
565440,0,0
565440,0,0
565680,0,0
565680,0,0
565680,6,16
565920,0,0
565920,0,0
565920,0,0
566160,0,0
566160,0,0
566160,6,16
566400,0,0
566400,0,0
566400,0,0
566640,0,0
566640,0,0
566640,6,16
566880,0,0
566880,0,0
566880,0,0
567120,0,0
567120,0,0
567120,6,16
567360,0,0
567360,0,0
567360,0,0
567600,0,0
567600,0,0
567600,6,16
567840,0,0
567840,0,0
567840,0,0
568080,0,0
568080,0,0
568080,6,16
568320,0,0
568320,0,0
568320,0,0
568560,0,0
568560,0,0
568560,6,16
568800,0,0
568800,0,0
568800,0,0
569040,0,0
569040,0,0
569040,6,16
569280,0,0
569280,0,0
569280,0,0
569520,0,0
569520,0,0
569520,6,16
569760,0,0
569760,0,0
569760,0,0
570000,0,0
570000,0,0
570000,6,16
570240,0,0
570240,0,0
570240,0,0
570480,0,0
570480,0,0
570480,6,16
570720,0,0
570720,0,0
570720,0,0
570960,0,0
570960,0,0
570960,6,16
571200,0,0
571200,0,0
571200,0,0
571440,0,0
571440,0,0
571440,6,16
571680,0,0
571680,0,0
571680,0,0
571920,0,0
571920,0,0
571920,6,16
572160,0,0
572160,0,0
572160,0,0
572400,0,0
572400,0,0
572400,6,16
572640,0,0
572640,0,0
572640,0,0
572880,0,0
572880,0,0
572880,6,16
573120,0,0
573120,0,0
573120,0,0
573360,0,0
573360,0,0
573360,6,16
573600,0,0
573600,0,0
573600,0,0
573840,0,0
573840,0,0
573840,6,16
574080,0,0
574080,0,0
574080,0,0
574320,0,0
574320,0,0
574320,6,16
574560,0,0
574560,0,0
574560,0,0
574800,0,0
574800,0,0
574800,6,16
575040,0,0
575040,0,0
575040,0,0
575280,0,0
575280,0,0
575280,6,16
575520,0,0
575520,0,0
575520,0,0
575760,0,0
575760,0,0
575760,6,16
576000,0,0
576000,0,0
576000,0,0
576240,0,0
576240,0,0
576240,6,16
576480,0,0
576480,0,0
576480,0,0
576720,0,0
576720,0,0
576720,6,16
576960,0,0
576960,0,0
576960,0,0
577200,0,0
577200,0,0
577200,6,16
577440,0,0
577440,0,0
577440,0,0
577680,0,0
577680,0,0
577680,6,16
577920,0,0
577920,0,0
577920,0,0
578160,0,0
578160,0,0
578160,6,16
578400,0,0
578400,0,0
578400,0,0
578640,0,0
578640,0,0
578640,6,16
578880,0,0
578880,0,0
578880,0,0
579120,0,0
579120,0,0
579120,6,16
579360,0,0
579360,0,0
579360,0,0
579600,0,0
579600,0,0
579600,6,16
579840,0,0
579840,0,0
579840,0,0
580080,0,0
580080,0,0
580080,6,16
580320,0,0
580320,0,0
580320,0,0
580560,0,0
580560,0,0
580560,6,16
580800,0,0
580800,0,0
580800,0,0
581040,0,0
581040,0,0
581040,6,16
581280,0,0
581280,0,0
581280,0,0
581520,0,0
581520,0,0
581520,6,16
581760,0,0
581760,0,0
581760,0,0
582000,0,0
582000,0,0
582000,6,16
582240,0,0
582240,0,0
582240,0,0
582480,0,0
582480,0,0
582480,6,16
582720,0,0
582720,0,0
582720,0,0
582960,0,0
582960,0,0
582960,6,16
583200,0,0
583200,0,0
583200,0,0
583440,0,0
583440,0,0
583440,6,16
583680,0,0
583680,0,0
583680,0,0
583920,0,0
583920,0,0
583920,6,16
584160,0,0
584160,0,0
584160,0,0
584400,0,0
584400,0,0
584400,6,16
584640,0,0
584640,0,0
584640,0,0
584880,0,0
584880,0,0
584880,6,16
585120,0,0
585120,0,0
585120,0,0
585360,0,0
585360,0,0
585360,6,16
585600,0,0
585600,0,0
585600,0,0
585840,0,0
585840,0,0
585840,6,16
586080,0,0
586080,0,0
586080,0,0
586320,0,0
586320,0,0
586320,6,16
586560,0,0
586560,0,0
586560,0,0
586800,0,0
586800,0,0
586800,6,16
587040,0,0
587040,0,0
587040,0,0
587280,0,0
587280,0,0
587280,6,16
587520,0,0
587520,0,0
587520,0,0
587760,0,0
587760,0,0
587760,6,16
588000,0,0
588000,0,0
588000,0,0
588240,0,0
588240,0,0
588240,6,16
588480,0,0
588480,0,0
588480,0,0
588720,0,0
588720,0,0
588720,6,16
588960,0,0
588960,0,0
588960,0,0
589200,0,0
589200,0,0
589200,6,16
589440,0,0
589440,0,0
589440,0,0
589680,0,0
589680,0,0
589680,6,16
589920,0,0
589920,0,0
589920,0,0
590160,0,0
590160,0,0
590160,6,16
590400,0,0
590400,0,0
590400,0,0
590640,0,0
590640,0,0
590640,6,16
590880,0,0
590880,0,0
590880,0,0
591120,0,0
591120,0,0
591120,6,16
591360,0,0
591360,0,0
591360,0,0
591600,0,0
591600,0,0
591600,6,16
591840,0,0
591840,0,0
591840,0,0
592080,0,0
592080,0,0
592080,6,16
592320,0,0
592320,0,0
592320,0,0
592560,0,0
592560,0,0
592560,6,16
592800,0,0
592800,0,0
592800,0,0
593040,0,0
593040,0,0
593040,6,16
593280,0,0
593280,0,0
593280,0,0
593520,0,0
593520,0,0
593520,6,16
593760,0,0
